index,descript,width,total_area,orientation,polys
13,"Fu的0.74计算结果，重新试一遍计算",760,433200,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]","[[[0.0, 0.0], [200.0, 0.0], [200.0, 200.0], [0.0, 200.0]], [[0.0, 200.0], [200.0, 200.0], [200.0, 400.0], [0.0, 400.0]], [[0.0, 400.0], [280.0, 400.0], [280.0, 580.0], [0.0, 580.0]], [[0.0, 580.0], [280.0, 580.0], [140.0, 720.0]], [[200.0, 180.0], [200.0, 0.0], [480.0, 180.0]], [[280.0, 180.0], [560.0, 180.0], [560.0, 460.0], [280.0, 460.0]], [[280.0, 460.0], [480.0, 540.0], [480.0, 640.0], [280.0, 640.0]], [[480.0, 460.0], [580.0, 460.0], [580.0, 640.0], [480.0, 640.0]], [[766.450335744, 461.61423360000003], [766.450335744, 741.6142336], [486.450335744, 741.6142336], [766.450335744, 461.61423360000003]], [[766.450335744, 460.0], [566.450335744, 460.0], [566.450335744, 260.0], [766.450335744, 180.0], [766.450335744, 460.0]], [[180.0, 760.0], [260.0, 600.0], [340.0, 760.0], [180.0, 760.0]], [[455.0, 0.0], [735.0, 0.0], [595.0, 240.0], [455.0, 0.0]]]"
14,"Fu的0.85结果，可行",760,433200,"[3, 3, 1, 1, 3, 0, 1, 0, 3, 2, 1, 1]","[[[442.31801658890663, 760.0], [442.31801658890663, 560.0], [642.3180165889066, 560.0], [642.3180165889066, 760.0], [442.31801658890663, 760.0]], [[460.0, 200.0], [460.0, 0.0], [660.0, 0.0], [660.0, 200.0], [460.0, 200.0]], [[180.0, 0.0], [180.0, 280.0], [0.0, 280.0], [0.0, 0.0], [180.0, 0.0]], [[422.03334669605954, 337.96665330394046], [422.03334669605954, 617.9666533039405], [282.03334669605954, 477.96665330394046], [422.03334669605954, 337.96665330394046]], [[280.0, 760.0], [100.0, 760.0], [280.0, 480.0], [280.0, 760.0]], [[180.0, 0.0], [460.0, 0.0], [460.0, 280.0], [180.0, 280.0], [180.0, 0.0]], [[180.0, 560.0], [100.0, 760.0], [0.0, 760.0], [0.0, 560.0], [180.0, 560.0]], [[280.0, 575.9333066078809], [380.0, 575.9333066078809], [380.0, 755.9333066078809], [280.0, 755.9333066078809], [280.0, 575.9333066078809]], [[200.0, 560.0], [200.0, 280.0], [480.0, 280.0], [200.0, 560.0]], [[200.0, 560.0], [0.0, 560.0], [0.0, 360.0], [200.0, 280.0], [200.0, 560.0]], [[480.0, 226.72563261394333], [640.0, 306.72563261394333], [480.0, 386.72563261394333], [480.0, 226.72563261394333]], [[664.0666933921191, 292.6867281352072], [664.0666933921191, 572.6867281352072], [424.0666933921191, 432.6867281352072], [664.0666933921191, 292.6867281352072]]]"
15,"Fu的0.86结果，可行",760,433200,"[0, 0, 0, 2, 3, 0, 2, 0, 0, 3, 0, 0]","[[[0.0, 560.0], [200.0, 560.0], [200.0, 760.0], [0.0, 760.0], [0.0, 560.0]], [[0.0, 0.0], [200.0, 0.0], [200.0, 200.0], [0.0, 200.0], [0.0, 0.0]], [[0.0, 200.0], [280.0, 200.0], [280.0, 380.0], [0.0, 380.0], [0.0, 200.0]], [[280.0, 560.0], [0.0, 560.0], [140.0, 420.0], [280.0, 560.0]], [[650.3178565721287, 480.00000000000006], [470.3178565721287, 480.00000000000006], [650.3178565721287, 200.00000000000006], [650.3178565721287, 480.00000000000006]], [[380.0, 480.0], [660.0, 480.0], [660.0, 760.0], [380.0, 760.0], [380.0, 480.0]], [[650.3178565721287, 200.00000000000006], [450.3178565721287, 120.00000000000006], [450.3178565721287, 20.000000000000057], [650.3178565721287, 20.000000000000057], [650.3178565721287, 200.00000000000006]], [[200.0, 580.0], [300.0, 580.0], [300.0, 760.0], [200.0, 760.0], [200.0, 580.0]], [[100.0, 380.0], [380.0, 380.0], [380.0, 660.0], [100.0, 380.0]], [[200.0, 200.0], [200.0, 0.0], [400.0, 0.0], [480.0, 200.0], [200.0, 200.0]], [[280.0, 370.3178565721287], [360.0, 210.31785657212868], [440.0, 370.3178565721287], [280.0, 370.3178565721287]], [[356.0321422864144, 200.0], [636.0321422864145, 200.0], [496.0321422864144, 440.0], [356.0321422864144, 200.0]]]"
16,"Fu的0.855结果",760,433200,"[3, 0, 1, 1, 0, 0, 3, 1, 3, 3, 2, 2]","[[[466.6, 760.0], [466.6, 560.0], [666.6, 560.0], [666.6, 760.0], [466.6, 760.0]], [[180.0, 360.04210526315796], [380.0, 360.04210526315796], [380.0, 560.042105263158], [180.0, 560.042105263158], [180.0, 360.04210526315796]], [[180.0, 360.0], [180.0, 640.0], [0.0, 640.0], [0.0, 360.0], [180.0, 360.0]], [[666.6, 280.0], [666.6, 560.0], [526.6, 420.0], [666.6, 280.0]], [[380.0, 560.0], [380.0, 380.0], [660.0, 560.0], [380.0, 560.0]], [[0.0, 80.00000000000011], [280.0, 80.00000000000011], [280.0, 360.0000000000001], [0.0, 360.0000000000001], [0.0, 80.00000000000011]], [[486.6, 200.0], [566.6, 0.0], [666.6, 0.0], [666.6, 200.0], [486.6, 200.0]], [[180.0, 640.0], [180.0, 740.0], [0.0, 740.0], [0.0, 640.0], [180.0, 640.0]], [[280.0, 280.0], [280.0, 0.0], [560.0, 0.0], [280.0, 280.0]], [[180.0, 760.0], [180.0, 560.0], [380.0, 560.0], [460.0, 760.0], [180.0, 760.0]], [[659.9999999999998, 200.0], [579.9999999999998, 360.0], [499.9999999999998, 200.0], [659.9999999999998, 200.0]], [[579.9578947368421, 360.0421052631579], [299.95789473684215, 360.0421052631579], [439.95789473684215, 120.04210526315791], [579.9578947368421, 360.0421052631579]]]"
17,"Fu的0.86结果",760,433200,"[3, 0, 1, 2, 1, 0, 1, 0, 3, 1, 3, 2]","[[[360.0, 200.0], [360.0, 0.0], [560.0, 0.0], [560.0, 200.0], [360.0, 200.0]], [[0.0, 560.0], [200.0, 560.0], [200.0, 760.0], [0.0, 760.0], [0.0, 560.0]], [[360.673299264, 200.0], [360.673299264, 480.0], [180.67329926399998, 480.0], [180.67329926399998, 200.0], [360.673299264, 200.0]], [[360.0, 200.0], [80.0, 200.0], [220.0, 60.0], [360.0, 200.0]], [[200.0, 480.0], [380.0, 480.0], [200.0, 760.0], [200.0, 480.0]], [[372.79871360000004, 200.0], [652.7987136, 200.0], [652.7987136, 480.0], [372.79871360000004, 480.0], [372.79871360000004, 200.0]], [[180.0, 360.0], [100.0, 560.0], [0.0, 560.0], [0.0, 360.0], [180.0, 360.0]], [[560.0, 0.0], [660.0, 0.0], [660.0, 180.0], [560.0, 180.0], [560.0, 0.0]], [[0.0, 280.0], [0.0, 0.0], [280.0, 0.0], [0.0, 280.0]], [[659.326700736, 481.0473544106667], [659.326700736, 681.0473544106667], [459.326700736, 681.0473544106667], [379.326700736, 481.0473544106667], [659.326700736, 481.0473544106667]], [[180.67329926399998, 360.336649632], [20.67329926399998, 280.336649632], [180.67329926399998, 200.336649632], [180.67329926399998, 360.336649632]], [[505.3824106631111, 760.0], [225.3824106631111, 760.0], [365.3824106631111, 520.0], [505.3824106631111, 760.0]]]"
18,"Fu的0.859",760,433200,"[0, 0, 0, 2, 0, 3, 2, 0, 3, 2, 1, 2]","[[[439.28316903362565, 0.0], [639.2831690336257, 0.0], [639.2831690336257, 200.0], [439.28316903362565, 200.0], [439.28316903362565, 0.0]], [[0.0, 560.0], [200.0, 560.0], [200.0, 760.0], [0.0, 760.0], [0.0, 560.0]], [[359.28316903362565, 400.0], [639.2831690336257, 400.0], [639.2831690336257, 580.0], [359.28316903362565, 580.0], [359.28316903362565, 400.0]], [[420.0, 140.0], [140.0, 140.0], [280.0, 0.0], [420.0, 140.0]], [[0.0, 560.0], [0.0, 380.0], [280.0, 560.0], [0.0, 560.0]], [[359.28316903362565, 480.0], [359.28316903362565, 200.0], [639.2831690336257, 200.0], [639.2831690336257, 480.0], [359.28316903362565, 480.0]], [[639.2831690336257, 760.0], [439.28316903362565, 680.0], [439.28316903362565, 580.0], [639.2831690336257, 580.0], [639.2831690336257, 760.0]], [[59.283169033625654, 220.71683096637435], [159.28316903362565, 220.71683096637435], [159.28316903362565, 400.71683096637435], [59.283169033625654, 400.71683096637435], [59.283169033625654, 220.71683096637435]], [[0.0, 280.0], [0.0, 0.0], [280.0, 0.0], [0.0, 280.0]], [[359.28316903362565, 482.39632295018794], [159.28316903362565, 482.39632295018794], [159.28316903362565, 282.39632295018794], [359.28316903362565, 202.39632295018794], [359.28316903362565, 482.39632295018794]], [[159.28316903362565, 140.0], [319.28316903362565, 220.0], [159.28316903362565, 300.0], [159.28316903362565, 140.0]], [[480.0, 760.0], [200.0, 760.0], [340.0, 520.0], [480.0, 760.0]]]"
19,"Fu的0.863",760,433200,"[0, 0, 1, 3, 3, 0, 1, 1, 1, 0, 3, 0]","[[[180.0, 100.0], [380.0, 100.0], [380.0, 300.0], [180.0, 300.0], [180.0, 100.0]], [[400.0, 560.0], [600.0, 560.0], [600.0, 760.0], [400.0, 760.0], [400.0, 560.0]], [[180.0, 200.0], [180.0, 480.0], [0.0, 480.0], [0.0, 200.0], [180.0, 200.0]], [[200.0, 670.0], [200.0, 390.0], [340.0, 530.0], [200.0, 670.0]], [[647.1428571428571, 560.0], [467.1428571428571, 560.0], [647.1428571428571, 280.0], [647.1428571428571, 560.0]], [[386.6, 0.0], [666.6, 0.0], [666.6, 280.0], [386.6, 280.0], [386.6, 0.0]], [[180.0, 0.0], [100.0, 200.0], [0.0, 200.0], [0.0, 0.0], [180.0, 0.0]], [[360.0, 0.0], [360.0, 100.0], [180.0, 100.0], [180.0, 0.0], [360.0, 0.0]], [[400.0, 480.0], [400.0, 760.0], [120.0, 760.0], [400.0, 480.0]], [[0.0, 480.0], [200.0, 480.0], [200.0, 680.0], [0.0, 760.0], [0.0, 480.0]], [[340.0, 460.0], [180.0, 380.0], [340.0, 300.0], [340.0, 460.0]], [[340.0, 300.0], [620.0, 300.0], [480.0, 540.0], [340.0, 300.0]]]"
20,"Fu的0.892",760,433200,"[3, 0, 3, 3, 1, 0, 1, 0, 0, 2, 3, 2]","[[[0.0, 200.0], [0.0, 0.0], [200.0, 0.0], [200.0, 200.0], [0.0, 200.0]], [[438.6310040530227, 560.0], [638.6310040530227, 560.0], [638.6310040530227, 760.0], [438.6310040530227, 760.0], [438.6310040530227, 560.0]], [[458.6310040530227, 280.0], [458.6310040530227, 0.0], [638.6310040530227, 0.0], [638.6310040530227, 280.0], [458.6310040530227, 280.0]], [[294.2177570675876, 672.8911214662062], [294.2177570675876, 392.8911214662062], [434.2177570675876, 532.8911214662062], [294.2177570675876, 672.8911214662062]], [[0.0, 200.0], [180.0, 200.0], [0.0, 480.0], [0.0, 200.0]], [[0.0, 480.0], [280.0, 480.0], [280.0, 760.0], [0.0, 760.0], [0.0, 480.0]], [[380.0, 0.0], [300.0, 200.0], [200.0, 200.0], [200.0, 0.0], [380.0, 0.0]], [[358.6310040530227, 53.42248986744323], [458.6310040530227, 53.42248986744323], [458.6310040530227, 233.42248986744323], [358.6310040530227, 233.42248986744323], [358.6310040530227, 53.42248986744323]], [[158.6310040530227, 233.42248986744323], [438.6310040530227, 233.42248986744323], [438.6310040530227, 513.4224898674432], [158.6310040530227, 233.42248986744323]], [[638.6310040530227, 560.0], [438.6310040530227, 560.0], [438.6310040530227, 360.0], [638.6310040530227, 280.0], [638.6310040530227, 560.0]], [[440.0, 760.0], [280.0, 680.0], [440.0, 600.0], [440.0, 760.0]], [[294.2857142857143, 480.0], [14.285714285714278, 480.0], [154.28571428571428, 240.0], [294.2857142857143, 480.0]]]"
21,"Fu的0.882，但是不可行",760,433200,"[0, 3, 0, 1, 2, 0, 3, 1, 2, 3, 1, 0]","[[[0.0, 200.0], [200.0, 200.0], [200.0, 400.0], [0.0, 400.0], [0.0, 200.0]], [[196.12842520466407, 400.0], [196.12842520466407, 200.0], [396.12842520466404, 200.0], [396.12842520466404, 400.0], [196.12842520466407, 400.0]], [[272.0, 0.0], [552.0, 0.0], [552.0, 180.0], [272.0, 180.0], [272.0, 0.0]], [[365.01731409355295, 480.0], [365.01731409355295, 760.0], [225.01731409355295, 620.0], [365.01731409355295, 480.0]], [[645.017314093553, 180.0], [645.017314093553, 360.0], [365.01731409355295, 180.0], [645.017314093553, 180.0]], [[365.01731409355295, 480.0], [645.017314093553, 480.0], [645.017314093553, 760.0], [365.01731409355295, 760.0], [365.01731409355295, 480.0]], [[465.01731409355295, 200.0], [545.017314093553, 0.0], [645.017314093553, 0.0], [645.017314093553, 200.0], [465.01731409355295, 200.0]], [[581.8427109189497, 380.0], [581.8427109189497, 480.0], [401.8427109189497, 480.0], [401.8427109189497, 380.0], [581.8427109189497, 380.0]], [[333.3506474268863, 760.0], [53.350647426886326, 760.0], [53.350647426886326, 480.0], [333.3506474268863, 760.0]], [[0.0, 200.0], [0.0, 0.0], [200.0, 0.0], [280.0, 200.0], [0.0, 200.0]], [[396.12842520466404, 222.85714285714283], [556.128425204664, 302.85714285714283], [396.12842520466404, 382.85714285714283], [396.12842520466404, 222.85714285714283]], [[73.3506474268863, 400.0], [353.3506474268863, 400.0], [213.3506474268863, 640.0], [73.3506474268863, 400.0]]]"
22,"Fu上午十一点的0.82，调整一下最大允许重叠",760,433200,"[3, 0, 3, 0, 1, 3, 2, 0, 2, 3, 3, 0]","[[[491.1913586912448, 720.0], [491.1913586912448, 520.0], [691.1913586912448, 520.0], [691.1913586912448, 720.0], [491.1913586912448, 720.0]], [[211.30434782608694, 200.0], [411.30434782608694, 200.0], [411.30434782608694, 400.0], [211.30434782608694, 400.0], [211.30434782608694, 200.0]], [[31.30434782608694, 511.30434782608694], [31.30434782608694, 231.30434782608694], [211.30434782608694, 231.30434782608694], [211.30434782608694, 511.30434782608694], [31.30434782608694, 511.30434782608694]], [[75.59567934562239, 555.5956793456223], [355.5956793456224, 555.5956793456223], [215.5956793456224, 695.5956793456223], [75.59567934562239, 555.5956793456223]], [[0.0, 0.0], [180.0, 0.0], [0.0, 280.0], [0.0, 0.0]], [[411.1913586912448, 520.0], [411.1913586912448, 240.0], [691.1913586912448, 240.0], [691.1913586912448, 520.0], [411.1913586912448, 520.0]], [[411.1913586912448, 580.0], [211.19135869124477, 500.0], [211.19135869124477, 400.0], [411.1913586912448, 400.0], [411.1913586912448, 580.0]], [[391.1913586912448, 580.0], [491.1913586912448, 580.0], [491.1913586912448, 760.0], [391.1913586912448, 760.0], [391.1913586912448, 580.0]], [[280.0, 760.0], [0.0, 760.0], [0.0, 480.0], [280.0, 760.0]], [[180.0, 200.0], [180.0, 0.0], [380.0, 0.0], [460.0, 200.0], [180.0, 200.0]], [[391.1913586912448, 760.0], [231.19135869124477, 680.0], [391.1913586912448, 600.0], [391.1913586912448, 760.0]], [[380.0, 0.0], [660.0, 0.0], [520.0, 240.0], [380.0, 0.0]]]"
23,"Fu的89.25%",760,433200,"[3, 0, 1, 2, 0, 0, 3, 0, 0, 0, 1, 1]","[[[0.0, 200.0], [0.0, 0.0], [200.0, 0.0], [200.0, 200.0], [0.0, 200.0]], [[436.67232276001425, 491.7060439782649], [636.6723227600143, 491.7060439782649], [636.6723227600143, 691.7060439782649], [436.67232276001425, 691.7060439782649], [436.67232276001425, 491.7060439782649]], [[180.0, 480.0], [180.0, 760.0], [0.0, 760.0], [0.0, 480.0], [180.0, 480.0]], [[600.0, 243.32767723998575], [320.0, 243.32767723998575], [460.0, 103.32767723998575], [600.0, 243.32767723998575]], [[180.0, 760.0], [180.0, 580.0], [460.0, 760.0], [180.0, 760.0]], [[0.0, 200.0], [280.0, 200.0], [280.0, 480.0], [0.0, 480.0], [0.0, 200.0]], [[456.67232276001425, 491.70604397826486], [536.6723227600143, 291.70604397826486], [636.6723227600143, 291.70604397826486], [636.6723227600143, 491.70604397826486], [456.67232276001425, 491.70604397826486]], [[200.0, 0.0], [300.0, 0.0], [300.0, 180.0], [200.0, 180.0], [200.0, 0.0]], [[356.67232276001425, 0.0], [636.6723227600143, 0.0], [636.6723227600143, 280.0], [356.67232276001425, 0.0]], [[280.0, 233.3868508783005], [480.0, 233.3868508783005], [480.0, 433.3868508783005], [280.0, 513.3868508783005], [280.0, 233.3868508783005]], [[300.0, 23.327677239985746], [460.0, 103.32767723998575], [300.0, 183.32767723998575], [300.0, 23.327677239985746]], [[436.67232276001425, 450.71792177429484], [436.67232276001425, 730.7179217742948], [196.67232276001425, 590.7179217742948], [436.67232276001425, 450.71792177429484]]]"
24,"Fu的87%",760,433200,"[3, 3, 1, 1, 1, 0, 1, 0, 2, 2, 2, 2]","[[[0.0, 200.0], [0.0, 0.0], [200.0, 0.0], [200.0, 200.0], [0.0, 200.0]], [[450.13266955038546, 480.0], [450.13266955038546, 280.0], [650.1326695503855, 280.0], [650.1326695503855, 480.0], [450.13266955038546, 480.0]], [[180.0, 200.0], [180.0, 480.0], [0.0, 480.0], [0.0, 200.0], [180.0, 200.0]], [[355.8469552646712, 480.0], [355.8469552646712, 760.0], [215.84695526467118, 620.0], [355.8469552646712, 480.0]], [[355.8469552646712, 480.0], [535.8469552646711, 480.0], [355.8469552646712, 760.0], [355.8469552646712, 480.0]], [[170.13266955038546, 200.0], [450.13266955038546, 200.0], [450.13266955038546, 480.0], [170.13266955038546, 480.0], [170.13266955038546, 200.0]], [[480.0, 0.0], [400.0, 200.0], [300.0, 200.0], [300.0, 0.0], [480.0, 0.0]], [[200.0, 20.0], [300.0, 20.0], [300.0, 200.0], [200.0, 200.0], [200.0, 20.0]], [[325.8469552646712, 760.0], [45.84695526467118, 760.0], [45.84695526467118, 480.0], [325.8469552646712, 760.0]], [[650.1326695503855, 280.0], [450.13266955038546, 280.0], [450.13266955038546, 80.0], [650.1326695503855, 0.0], [650.1326695503855, 280.0]], [[285.8469552646712, 480.0], [205.84695526467118, 640.0], [125.84695526467118, 480.0], [285.8469552646712, 480.0]], [[650.1326695503855, 760.0], [370.13266955038546, 760.0], [510.13266955038546, 520.0], [650.1326695503855, 760.0]]]"